2015-03-24 19:42:23,339 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	at java.lang.Thread.run(Thread.java:745)
2015-03-24 20:23:49,185 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,186 [http-bio-8080-exec-11] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,188 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:374)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter$1.call(Unknown Source)
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,190 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	at java.lang.Thread.run(Thread.java:745)
2015-03-24 20:23:49,191 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,191 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,193 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	at java.lang.Thread.run(Thread.java:745)
2015-03-24 20:23:49,194 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,198 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:374)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter$1.call(Unknown Source)
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,199 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	at java.lang.Thread.run(Thread.java:745)
2015-03-24 20:23:49,199 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,201 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	at java.lang.Thread.run(Thread.java:745)
2015-03-24 20:23:49,202 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,200 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,212 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:374)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter$1.call(Unknown Source)
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,213 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	at java.lang.Thread.run(Thread.java:745)
2015-03-24 20:23:49,214 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,213 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,216 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	at java.lang.Thread.run(Thread.java:745)
2015-03-24 20:23:49,217 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at collab.todo.Todo$__clinit__closure1$$EP7tmHWK.doCall(Todo.groovy:14)
	... 1 more
2015-03-24 20:23:49,226 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: collab.todo.Todo.created() is applicable for argument types: () values: []
Possible solutions: create(), read(java.io.Serializable), getId(), setId(java.lang.Long), delete(), merge()
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:374)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter$1.call(Unknown Source)
	at asset.pipeline.AssetPipelineFilter.doFilter(AssetPipelineFilter.groovy:61)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
